Type;Value;Art;German;English;French
Negativ;-40;Subjektiv;;Mexikans;
Negativ;-30;Subjektiv;;Ching-Chong-People;
Negativ;-10;Subjektiv;;Banksters;
Negativ;-30;Subjektiv;;Negative Polls;
Negativ;-30;Subjektiv;;Hillary Clinton;
Negativ;-50;Subjektiv;;ISIS;
Negativ;-40;Subjektiv;;Fake News Media;
Negativ;-20;Subjektiv;;That Bitch;
Negativ;-20;Subjektiv;;Communists;
Negativ;-40;Subjektiv;;Noggers;
Negativ;-30;Subjektiv;;covfefe;
Negativ;-30;Subjektiv;;Congress;
Negativ;-10;Subjektiv;;Judges;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Negativ;;Subjektiv;;;
Positiv;50;Subjektiv;;Wall Street;
Positiv;50;Subjektiv;;FOX News;
Positiv;40;Subjektiv;;the People;
Positiv;10;Subjektiv;;Christmas;
Positiv;10;Subjektiv;;Santa Claus;
Positiv;10;Subjektiv;;the Easter Bunny;
Positiv;40;Subjektiv;;Tax Reduction;
Positiv;30;Subjektiv;;20 % Business Tax;
Positiv;50;Subjektiv;;Americans;
Positiv;20;Subjektiv;;We;
